ResponseID,MaxBiggestBarrier,Biggest_Barriers,MaxSmallestBarrier,Smallest_Barriers
492,5,Lack of privacy,3,Connectivity/internet issues
503,14,NA,14,NA
507,6,Connectivity/internet issues,5,Noisy work environment
514,7,Noisy work environment,6,Connectivity/internet issues
519,7,Noisy work environment,5,Lack of privacy
521,5,Difficulty innovating,7,Noisy work environment
526,7,Problems with audio-visual setup,4,Interruptions
529,6,Noisy work environment,4,Lack of appropriate work and meeting spaces
531,4,Noisy work environment,3,Problems with audio-visual setup
537,14,NA,14,NA
553,5,Noisy work environment,4,Interruptions
573,14,NA,14,NA
575,6,Interruptions,5,Lack of privacy
578,3,Noisy work environment,4,Connectivity/internet issues
587,3,Interruptions,3,Problems with audio-visual setup
10,14,NA,14,NA
13,14,NA,14,NA
27,14,NA,14,NA
28,14,NA,14,NA
60,14,NA,14,NA
63,14,NA,14,NA
76,4,Problems with audio-visual setup,5,Difficulty collaborating with remote colleagues
87,4,Problems with audio-visual setup,6,Lack of privacy
95,14,NA,14,NA
113,14,NA,14,NA
118,6,Connectivity/internet issues,5,Lack of privacy
123,7,Connectivity/internet issues,6,Lack of privacy
132,7,Noisy work environment,7,Connectivity/internet issues
138,4,Noisy work environment,3,Noisy work environment
145,14,NA,14,NA
155,7,Problems with audio-visual setup,6,Difficulty innovating
158,5,Interruptions,4,Difficulty collaborating with remote colleagues
163,14,NA,14,NA
196,14,NA,14,NA
199,5,Interruptions,6,Connectivity/internet issues
210,14,NA,14,NA
223,6,Connectivity/internet issues,4,Interruptions
231,4,Difficulty innovating,4,Difficulty collaborating with remote colleagues
245,14,NA,14,NA
260,14,NA,14,NA
268,6,Interruptions,5,Problems with audio-visual setup
296,14,NA,14,NA
312,6,Difficulty innovating,6,Noisy work environment
318,4,Connectivity/internet issues,7,Noisy work environment
323,5,Noisy work environment,5,Connectivity/internet issues
327,14,NA,14,NA
329,6,Connectivity/internet issues,6,Noisy work environment
360,14,NA,14,NA
364,14,NA,14,NA
367,7,Connectivity/internet issues,4,Noisy work environment
376,4,Lack of appropriate work and meeting spaces,5,Noisy work environment
377,14,NA,14,NA
382,5,Problems with audio-visual setup,6,Lack of appropriate work and meeting spaces
394,3,Problems with audio-visual setup,3,Difficulty collaborating with remote colleagues
406,6,Interruptions,7,Lack of privacy
423,4,Problems with audio-visual setup,3,Noisy work environment
424,7,Difficulty collaborating with remote colleagues,6,Interruptions
449,3,Noisy work environment,5,Problems with audio-visual setup
464,14,NA,14,NA
477,14,NA,14,NA
481,4,Problems with audio-visual setup,4,Difficulty innovating
495,14,NA,14,NA
523,4,Interruptions,3,Noisy work environment
528,14,NA,14,NA
532,6,Difficulty innovating,5,Connectivity/internet issues
545,14,NA,14,NA
546,14,NA,14,NA
564,14,NA,14,NA
581,14,NA,14,NA
588,5,Difficulty collaborating with remote colleagues,5,Interruptions
596,14,NA,14,NA
612,3,Problems with audio-visual setup,6,Lack of privacy
614,14,NA,14,NA
618,7,Lack of privacy,4,Difficulty collaborating with remote colleagues
620,3,Noisy work environment,4,Lack of appropriate work and meeting spaces
628,14,NA,14,NA
638,5,Difficulty collaborating with remote colleagues,5,Noisy work environment
642,7,Interruptions,6,Lack of appropriate work and meeting spaces
645,14,NA,14,NA
664,14,NA,14,NA
673,7,Difficulty collaborating with remote colleagues,3,Lack of privacy
680,7,Difficulty collaborating with remote colleagues,5,Lack of privacy
691,4,Problems with audio-visual setup,6,Interruptions
695,14,NA,14,NA
706,7,Difficulty collaborating with remote colleagues,6,Noisy work environment
713,14,NA,14,NA
718,5,Difficulty innovating,6,Noisy work environment
724,6,Difficulty innovating,7,Connectivity/internet issues
730,6,Connectivity/internet issues,6,Lack of privacy
737,4,Difficulty collaborating with remote colleagues,3,Problems with audio-visual setup
738,6,Difficulty collaborating with remote colleagues,4,Problems with audio-visual setup
746,14,NA,14,NA
753,7,Interruptions,7,Lack of privacy
762,6,Difficulty innovating,6,Noisy work environment
763,14,NA,14,NA
779,5,Difficulty innovating,7,Noisy work environment
781,14,NA,14,NA
785,3,Noisy work environment,5,Difficulty collaborating with remote colleagues
786,7,Difficulty collaborating with remote colleagues,4,Interruptions
796,14,NA,14,NA
803,7,Interruptions,7,Difficulty innovating
818,6,Interruptions,5,Lack of privacy
823,5,Interruptions,5,Difficulty collaborating with remote colleagues
832,14,NA,14,NA
845,14,NA,14,NA
850,4,Difficulty collaborating with remote colleagues,4,Interruptions
4,6,Noisy work environment,5,Problems with audio-visual setup
25,14,NA,14,NA
26,4,Noisy work environment,6,Connectivity/internet issues
30,14,NA,14,NA
32,14,NA,14,NA
55,14,NA,14,NA
59,14,NA,14,NA
61,6,Lack of appropriate work and meeting spaces,5,Noisy work environment
73,3,Noisy work environment,3,Noisy work environment
80,6,Problems with audio-visual setup,3,Noisy work environment
89,14,NA,14,NA
91,14,NA,14,NA
98,14,NA,14,NA
100,14,NA,14,NA
115,3,Difficulty collaborating with remote colleagues,4,Noisy work environment
125,14,NA,14,NA
127,6,Lack of privacy,5,Lack of appropriate work and meeting spaces
134,14,NA,14,NA
148,3,Noisy work environment,3,Problems with audio-visual setup
149,6,Lack of privacy,4,Noisy work environment
157,14,NA,14,NA
161,5,Interruptions,6,Difficulty innovating
164,14,NA,14,NA
172,7,Difficulty collaborating with remote colleagues,4,Problems with audio-visual setup
180,4,Noisy work environment,5,Problems with audio-visual setup
182,7,Noisy work environment,5,Lack of appropriate work and meeting spaces
184,7,Difficulty collaborating with remote colleagues,5,Problems with audio-visual setup
189,14,NA,14,NA
198,14,NA,14,NA
200,14,NA,14,NA
217,6,Noisy work environment,4,Problems with audio-visual setup
225,14,NA,14,NA
229,5,Interruptions,6,Difficulty collaborating with remote colleagues
232,14,NA,14,NA
234,14,NA,14,NA
238,4,Difficulty collaborating with remote colleagues,4,Lack of appropriate work and meeting spaces
261,6,Interruptions,5,Problems with audio-visual setup
264,14,NA,14,NA
270,5,Lack of appropriate work and meeting spaces,6,Noisy work environment
283,3,Interruptions,4,Noisy work environment
287,6,Problems with audio-visual setup,7,Noisy work environment
291,14,NA,14,NA
293,14,NA,14,NA
298,14,NA,14,NA
306,7,Connectivity/internet issues,4,Problems with audio-visual setup
307,4,Lack of privacy,5,Interruptions
324,3,Difficulty collaborating with remote colleagues,4,Lack of privacy
325,14,NA,14,NA
332,14,NA,14,NA
346,3,Interruptions,3,Difficulty innovating
368,14,NA,14,NA
370,4,Difficulty innovating,4,Lack of appropriate work and meeting spaces
385,5,Interruptions,5,Noisy work environment
397,6,Difficulty collaborating with remote colleagues,5,Connectivity/internet issues
400,14,NA,14,NA
407,5,Problems with audio-visual setup,4,Noisy work environment
409,6,Noisy work environment,6,Lack of privacy
414,3,Problems with audio-visual setup,3,Problems with audio-visual setup
419,4,Interruptions,3,Difficulty collaborating with remote colleagues
425,14,NA,14,NA
428,6,Noisy work environment,7,Lack of appropriate work and meeting spaces
432,14,NA,14,NA
453,6,Noisy work environment,4,Problems with audio-visual setup
458,5,Connectivity/internet issues,5,Noisy work environment
459,14,NA,14,NA
466,14,NA,14,NA
468,14,NA,14,NA
470,4,Difficulty collaborating with remote colleagues,4,Interruptions
480,4,Connectivity/internet issues,5,Noisy work environment
498,14,NA,14,NA
504,6,Difficulty collaborating with remote colleagues,5,Lack of privacy
505,4,Interruptions,5,Connectivity/internet issues
527,5,Difficulty innovating,3,Lack of appropriate work and meeting spaces
541,5,Interruptions,4,Difficulty collaborating with remote colleagues
548,5,Connectivity/internet issues,4,Noisy work environment
559,14,NA,14,NA
562,5,Connectivity/internet issues,5,Lack of privacy
563,3,Interruptions,5,Noisy work environment
568,14,NA,14,NA
594,4,Lack of appropriate work and meeting spaces,3,Problems with audio-visual setup
595,7,Interruptions,4,Lack of appropriate work and meeting spaces
616,5,Interruptions,4,Problems with audio-visual setup
619,4,Interruptions,3,Noisy work environment
626,3,Difficulty collaborating with remote colleagues,4,Problems with audio-visual setup
631,3,Lack of appropriate work and meeting spaces,5,Difficulty collaborating with remote colleagues
632,14,NA,14,NA
634,14,NA,14,NA
859,7,Difficulty collaborating with remote colleagues,6,Interruptions
873,7,Connectivity/internet issues,3,Problems with audio-visual setup
876,3,Lack of privacy,3,Problems with audio-visual setup
881,14,NA,14,NA
882,14,NA,14,NA
900,4,Problems with audio-visual setup,4,Interruptions
909,7,Difficulty innovating,6,Noisy work environment
913,14,NA,14,NA
918,7,Connectivity/internet issues,7,Noisy work environment
930,7,Lack of appropriate work and meeting spaces,5,Connectivity/internet issues
931,14,NA,14,NA
946,14,NA,14,NA
979,5,Problems with audio-visual setup,4,Lack of appropriate work and meeting spaces
982,14,NA,14,NA
985,6,Difficulty collaborating with remote colleagues,5,Noisy work environment
994,4,Difficulty collaborating with remote colleagues,2,Problems with audio-visual setup
996,14,NA,14,NA
1003,7,Connectivity/internet issues,7,Difficulty innovating
1018,7,Difficulty collaborating with remote colleagues,7,Connectivity/internet issues
1024,7,Interruptions,6,Connectivity/internet issues
1032,14,NA,14,NA
1042,7,Noisy work environment,3,Lack of privacy
1063,14,NA,14,NA
1068,7,Connectivity/internet issues,7,Lack of privacy
1073,3,Problems with audio-visual setup,4,Difficulty innovating
1074,7,Connectivity/internet issues,6,Difficulty innovating
1082,14,NA,14,NA
1097,4,Difficulty collaborating with remote colleagues,5,Interruptions
1113,14,NA,14,NA
1130,6,Lack of appropriate work and meeting spaces,6,Connectivity/internet issues
1132,14,NA,14,NA
1135,7,Problems with audio-visual setup,7,Noisy work environment
1149,14,NA,14,NA
1161,3,Problems with audio-visual setup,3,Lack of privacy
1180,6,Lack of privacy,6,Connectivity/internet issues
1181,14,NA,14,NA
1186,7,Connectivity/internet issues,4,Lack of appropriate work and meeting spaces
1198,6,Problems with audio-visual setup,6,Noisy work environment
1204,6,Noisy work environment,5,Difficulty collaborating with remote colleagues
1213,14,NA,14,NA
1229,3,Problems with audio-visual setup,6,Connectivity/internet issues
1231,14,NA,14,NA
1232,14,NA,14,NA
1249,14,NA,14,NA
1263,14,NA,14,NA
1268,4,Lack of appropriate work and meeting spaces,4,Problems with audio-visual setup
1335,6,Lack of appropriate work and meeting spaces,5,Difficulty innovating
1346,14,NA,14,NA
1354,7,Lack of appropriate work and meeting spaces,7,Connectivity/internet issues
1381,14,NA,14,NA
1391,4,Noisy work environment,6,Connectivity/internet issues
1392,6,Noisy work environment,4,Problems with audio-visual setup
1409,6,Interruptions,4,Lack of appropriate work and meeting spaces
1413,14,NA,14,NA
1422,7,Interruptions,7,Connectivity/internet issues
1423,4,Difficulty collaborating with remote colleagues,3,Noisy work environment
1424,7,Interruptions,6,Difficulty innovating
1427,5,Difficulty collaborating with remote colleagues,5,Connectivity/internet issues
1431,14,NA,14,NA
1432,14,NA,14,NA
1447,4,Lack of privacy,2,Noisy work environment
1449,14,NA,14,NA
1450,14,NA,14,NA
1460,6,Interruptions,4,Lack of privacy
1467,14,NA,14,NA
1497,7,Connectivity/internet issues,5,Interruptions
1499,14,NA,14,NA
1506,4,Problems with audio-visual setup,3,Problems with audio-visual setup
1511,3,Difficulty collaborating with remote colleagues,3,Problems with audio-visual setup
1512,5,Connectivity/internet issues,4,Problems with audio-visual setup
571,6,Connectivity/internet issues,4,Noisy work environment
584,6,Interruptions,5,Problems with audio-visual setup
589,7,Difficulty collaborating with remote colleagues,6,Interruptions
597,14,NA,14,NA
604,4,Connectivity/internet issues,3,Problems with audio-visual setup
608,7,Connectivity/internet issues,6,Lack of privacy
627,5,Connectivity/internet issues,4,Noisy work environment
629,14,NA,14,NA
633,4,Difficulty innovating,4,Interruptions
648,14,NA,14,NA
661,14,NA,14,NA
662,14,NA,14,NA
676,7,Difficulty collaborating with remote colleagues,6,Interruptions
678,7,Problems with audio-visual setup,5,Interruptions
679,14,NA,14,NA
689,4,Noisy work environment,3,Lack of appropriate work and meeting spaces
698,14,NA,14,NA
702,6,Noisy work environment,5,Connectivity/internet issues
714,6,Difficulty collaborating with remote colleagues,6,Lack of privacy
715,14,NA,14,NA
719,7,Connectivity/internet issues,4,Difficulty collaborating with remote colleagues
731,7,Problems with audio-visual setup,5,Lack of appropriate work and meeting spaces
770,6,Difficulty collaborating with remote colleagues,5,Noisy work environment
775,6,Connectivity/internet issues,4,Interruptions
776,7,Lack of appropriate work and meeting spaces,6,Connectivity/internet issues
797,14,NA,14,NA
798,14,NA,14,NA
802,6,Problems with audio-visual setup,5,Noisy work environment
808,7,Connectivity/internet issues,6,Lack of privacy
812,14,NA,14,NA
815,4,Difficulty collaborating with remote colleagues,4,Lack of appropriate work and meeting spaces
820,7,Noisy work environment,4,Interruptions
831,7,Connectivity/internet issues,5,Noisy work environment
843,7,Interruptions,6,Difficulty innovating
846,7,Lack of privacy,5,Difficulty innovating
847,14,NA,14,NA
864,5,Problems with audio-visual setup,7,Noisy work environment
880,14,NA,14,NA
897,14,NA,14,NA
912,14,NA,14,NA
915,14,NA,14,NA
927,6,Interruptions,3,Problems with audio-visual setup
947,14,NA,14,NA
957,6,Difficulty innovating,7,Connectivity/internet issues
962,14,NA,14,NA
980,14,NA,14,NA
989,4,Problems with audio-visual setup,6,Noisy work environment
1001,6,Problems with audio-visual setup,5,Lack of privacy
1002,6,Connectivity/internet issues,5,Interruptions
1012,14,NA,14,NA
1029,14,NA,14,NA
1037,6,Interruptions,5,Difficulty innovating
1039,3,Difficulty innovating,4,Noisy work environment
1066,14,NA,14,NA
1069,7,Interruptions,7,Lack of privacy
1075,7,Interruptions,6,Difficulty innovating
1080,14,NA,14,NA
1090,6,Lack of privacy,7,Connectivity/internet issues
1098,14,NA,14,NA
1116,14,NA,14,NA
1126,6,Connectivity/internet issues,7,Noisy work environment
1129,14,NA,14,NA
1133,3,Lack of appropriate work and meeting spaces,5,Problems with audio-visual setup
1134,7,Problems with audio-visual setup,4,Noisy work environment
1164,5,Noisy work environment,4,Connectivity/internet issues
1166,14,NA,14,NA
1197,14,NA,14,NA
1215,14,NA,14,NA
1233,14,NA,14,NA
1238,6,Lack of privacy,5,Noisy work environment
1247,14,NA,14,NA
1251,5,Interruptions,6,Connectivity/internet issues
1252,6,Interruptions,5,Problems with audio-visual setup
1264,6,Connectivity/internet issues,6,Difficulty innovating
1265,14,NA,14,NA
1266,14,NA,14,NA
1270,6,Interruptions,5,Connectivity/internet issues
1281,7,Difficulty collaborating with remote colleagues,5,Connectivity/internet issues
1296,7,Interruptions,5,Noisy work environment
1298,14,NA,14,NA
1315,14,NA,14,NA
1333,14,NA,14,NA
1343,7,Noisy work environment,6,Connectivity/internet issues
1348,14,NA,14,NA
1363,6,Noisy work environment,6,Problems with audio-visual setup
1365,14,NA,14,NA
1375,6,Lack of appropriate work and meeting spaces,4,Lack of privacy
1378,5,Lack of appropriate work and meeting spaces,4,Problems with audio-visual setup
1380,14,NA,14,NA
1397,14,NA,14,NA
1401,5,Problems with audio-visual setup,6,Noisy work environment
1408,6,Interruptions,4,Difficulty collaborating with remote colleagues
1414,7,Difficulty innovating,5,Lack of privacy
1415,14,NA,14,NA
1430,14,NA,14,NA
1464,4,Problems with audio-visual setup,5,Noisy work environment
1465,14,NA,14,NA
1475,7,Connectivity/internet issues,6,Lack of privacy
1487,4,Lack of appropriate work and meeting spaces,4,Interruptions
1494,7,Difficulty collaborating with remote colleagues,6,Lack of privacy
1495,5,Noisy work environment,4,Difficulty collaborating with remote colleagues
1498,14,NA,14,NA
1505,7,Connectivity/internet issues,4,Noisy work environment
651,6,Difficulty collaborating with remote colleagues,4,Noisy work environment
663,6,Lack of privacy,5,Connectivity/internet issues
665,7,Lack of appropriate work and meeting spaces,7,Noisy work environment
666,14,NA,14,NA
682,6,Lack of appropriate work and meeting spaces,6,Connectivity/internet issues
684,5,Connectivity/internet issues,4,Difficulty innovating
685,6,Noisy work environment,4,Interruptions
699,6,Interruptions,5,Connectivity/internet issues
700,14,NA,14,NA
704,7,Noisy work environment,4,Problems with audio-visual setup
708,7,Interruptions,7,Lack of privacy
709,7,Noisy work environment,5,Connectivity/internet issues
717,4,Lack of privacy,6,Connectivity/internet issues
721,7,Difficulty innovating,6,Problems with audio-visual setup
725,14,NA,14,NA
728,3,Noisy work environment,4,Noisy work environment
732,14,NA,14,NA
739,4,Noisy work environment,5,Connectivity/internet issues
748,4,Lack of appropriate work and meeting spaces,5,Noisy work environment
755,6,Difficulty collaborating with remote colleagues,7,Noisy work environment
757,14,NA,14,NA
760,6,Problems with audio-visual setup,7,Noisy work environment
761,14,NA,14,NA
768,14,NA,14,NA
774,7,Difficulty collaborating with remote colleagues,4,Connectivity/internet issues
782,7,Interruptions,5,Connectivity/internet issues
793,14,NA,14,NA
795,3,Problems with audio-visual setup,5,Noisy work environment
834,14,NA,14,NA
839,4,Interruptions,5,Lack of appropriate work and meeting spaces
840,5,Lack of privacy,6,Noisy work environment
841,6,Difficulty collaborating with remote colleagues,6,Interruptions
860,4,Lack of appropriate work and meeting spaces,6,Connectivity/internet issues
862,4,Connectivity/internet issues,6,Noisy work environment
865,6,Noisy work environment,5,Problems with audio-visual setup
867,7,Interruptions,7,Lack of appropriate work and meeting spaces
868,14,NA,14,NA
883,3,Problems with audio-visual setup,4,Lack of appropriate work and meeting spaces
891,14,NA,14,NA
893,14,NA,14,NA
902,14,NA,14,NA
921,7,Difficulty innovating,6,Lack of appropriate work and meeting spaces
925,14,NA,14,NA
933,7,Difficulty collaborating with remote colleagues,7,Noisy work environment
936,14,NA,14,NA
959,14,NA,14,NA
961,14,NA,14,NA
963,4,Interruptions,4,Noisy work environment
965,5,Lack of appropriate work and meeting spaces,3,Noisy work environment
968,14,NA,14,NA
995,4,Noisy work environment,4,Lack of privacy
997,3,Difficulty innovating,5,Problems with audio-visual setup
1011,6,Interruptions,6,Connectivity/internet issues
1014,3,Noisy work environment,3,Problems with audio-visual setup
1021,4,Interruptions,6,Noisy work environment
1031,5,Interruptions,3,Connectivity/internet issues
1040,6,Difficulty collaborating with remote colleagues,5,Interruptions
1041,6,Connectivity/internet issues,6,Difficulty innovating
1043,5,Problems with audio-visual setup,4,Noisy work environment
1053,4,Connectivity/internet issues,3,Problems with audio-visual setup
1055,7,Difficulty innovating,6,Noisy work environment
1065,6,Lack of appropriate work and meeting spaces,5,Noisy work environment
1085,6,Problems with audio-visual setup,4,Noisy work environment
1089,7,Interruptions,6,Connectivity/internet issues
1093,14,NA,14,NA
1095,14,NA,14,NA
1100,14,NA,14,NA
1102,14,NA,14,NA
1125,14,NA,14,NA
1131,4,Interruptions,4,Lack of appropriate work and meeting spaces
1136,14,NA,14,NA
1172,6,Noisy work environment,5,Lack of privacy
1184,6,Difficulty collaborating with remote colleagues,6,Lack of privacy
1195,14,NA,14,NA
1206,3,Problems with audio-visual setup,5,Lack of appropriate work and meeting spaces
1216,3,Problems with audio-visual setup,6,Interruptions
1218,7,Difficulty collaborating with remote colleagues,5,Noisy work environment
1221,3,Problems with audio-visual setup,4,Connectivity/internet issues
1225,14,NA,14,NA
1227,14,NA,14,NA
1228,7,Difficulty innovating,6,Connectivity/internet issues
1230,5,Problems with audio-visual setup,5,Difficulty innovating
1234,14,NA,14,NA
1236,14,NA,14,NA
1240,7,Difficulty collaborating with remote colleagues,7,Noisy work environment
1245,6,Lack of privacy,6,Difficulty collaborating with remote colleagues
1250,3,Noisy work environment,3,Problems with audio-visual setup
1259,14,NA,14,NA
1274,4,Interruptions,7,Noisy work environment
1282,5,Difficulty collaborating with remote colleagues,4,Lack of privacy
1293,14,NA,14,NA
1295,14,NA,14,NA
1297,6,Difficulty collaborating with remote colleagues,5,Difficulty innovating
1299,6,Lack of appropriate work and meeting spaces,5,Difficulty innovating
1302,14,NA,14,NA
1308,6,Lack of privacy,5,Difficulty innovating
1320,7,Noisy work environment,5,Lack of appropriate work and meeting spaces
1332,7,Connectivity/internet issues,6,Interruptions
1336,14,NA,14,NA
1345,7,Noisy work environment,5,Problems with audio-visual setup
1359,14,NA,14,NA
1361,14,NA,14,NA
1367,7,Lack of appropriate work and meeting spaces,4,Lack of privacy
1370,14,NA,14,NA
1374,7,Interruptions,4,Problems with audio-visual setup
1384,4,Difficulty collaborating with remote colleagues,5,Lack of appropriate work and meeting spaces
1385,4,Noisy work environment,3,Noisy work environment
1387,6,Problems with audio-visual setup,4,Lack of privacy
1393,14,NA,14,NA
1395,14,NA,14,NA
1399,6,Difficulty collaborating with remote colleagues,5,Noisy work environment
1402,14,NA,14,NA
1416,6,Connectivity/internet issues,3,Problems with audio-visual setup
1421,5,Difficulty collaborating with remote colleagues,5,Lack of privacy
1433,4,Lack of privacy,4,Problems with audio-visual setup
1436,14,NA,14,NA
1443,6,Noisy work environment,6,Connectivity/internet issues
1459,14,NA,14,NA
1461,14,NA,14,NA
1468,14,NA,14,NA
1486,5,Noisy work environment,7,Connectivity/internet issues
1493,14,NA,14,NA
1496,4,Noisy work environment,3,Difficulty innovating
1501,7,Interruptions,4,Connectivity/internet issues
1502,14,NA,14,NA
602,4,Lack of privacy,5,Connectivity/internet issues
622,14,NA,14,NA
636,5,Interruptions,4,Lack of appropriate work and meeting spaces
637,14,NA,14,NA
641,6,Noisy work environment,5,Problems with audio-visual setup
643,7,Connectivity/internet issues,7,Lack of privacy
654,14,NA,14,NA
656,14,NA,14,NA
658,7,Interruptions,4,Problems with audio-visual setup
688,14,NA,14,NA
703,14,NA,14,NA
711,7,Difficulty collaborating with remote colleagues,4,Connectivity/internet issues
